Time,Solar8000/PLETH_SPO2
8128.54,100
8130.54,100
8132.54,100
8134.54,100
8136.54,100
8138.54,100
8140.54,100
8142.54,100
8144.54,100
8146.54,100
8148.54,100
8150.54,100
8152.55,100
8154.55,100
8156.55,100
8158.55,100
8160.55,100
8162.55,100
8164.55,100
8166.55,100
8168.55,100
8170.55,100
8172.55,100
8174.55,100
8176.54,100
8178.54,100
8180.54,100
8182.55,100
8184.55,100
8186.54,100
8188.54,100
8190.54,100
8192.56,100
8194.56,100
8196.56,100
8198.56,100
8200.56,100
8202.55,100
8204.55,99
8206.55,99
8208.56,99
8210.55,99
8212.55,99
8214.55,99
8216.55,99
8218.55,99
8220.55,99
8222.55,99
8224.55,99
8226.55,100
8228.55,100
8230.55,100
8232.55,99
8234.55,100
8236.55,100
8238.55,100
8240.55,100
8242.55,100
8244.55,100
8246.54,100
8248.56,100
8250.56,100
8252.56,100
8254.56,100
8256.56,100
8258.56,100
8260.56,100
8262.56,100
8264.56,100
8266.56,100
8268.56,100
8270.55,100
8272.55,100
8274.55,100
8276.55,100
8278.55,100
8280.55,100
8282.55,100
8284.55,100
8286.55,100
8288.55,100
8290.55,100
8292.55,100
8294.55,100
8296.55,100
8298.55,100
8300.55,100
8302.55,100
8304.55,100
8306.55,100
8308.56,100
8310.56,100
8312.56,100
8314.56,100
8316.56,100
8318.56,100
8320.56,100
8322.56,100
8324.56,100
8326.56,100
8328.56,100
8330.56,100
8332.56,100
8334.56,100
8336.56,100
8338.56,100
8340.55,100
8342.56,100
8344.55,100
8346.55,100
8348.56,100
8350.55,100
8352.55,100
8354.57,100
8356.57,100
8358.55,100
8360.57,100
8362.57,100
8364.56,100
8366.57,100
8368.57,100
8370.56,100
8372.56,100
8374.56,100
8376.56,100
8378.56,100
8380.56,100
8382.56,100
8384.56,100
8386.56,100
8388.56,100
8390.56,100
8392.56,100
8394.56,100
8396.56,100
8398.58,100
8400.56,100
8402.58,100
8404.57,100
8406.57,100
8408.57,100
8410.57,100
8412.57,100
8414.57,100
8416.57,100
8418.57,100
8420.57,100
8422.57,100
8424.57,100
8426.57,100
8428.57,100
8430.57,100
8432.57,100
8434.57,100
8436.56,100
8438.57,100
8440.56,100
8442.56,100
8444.56,100
8446.56,100
8448.58,100
8450.56,100
8452.58,100
8454.58,100
8456.57,100
8458.58,100
8460.58,100
8462.57,100
8464.57,100
8466.57,100
8468.57,100
8470.57,100
8472.57,100
8474.57,100
8476.57,100
8478.57,100
8480.57,100
8482.57,100
8484.57,100
8486.57,100
8488.57,100
8490.57,100
8492.57,100
8494.57,100
8496.57,100
8498.57,100
8500.56,100
8502.57,100
8504.56,100
8506.58,100
8508.58,100
8510.58,100
8512.58,100
8514.58,100
8516.56,100
8518.58,100
8520.58,100
8522.58,100
8524.58,100
8526.58,100
8528.58,100
8530.58,100
8532.58,100
8534.57,100
8536.57,100
8538.58,100
8540.57,100
8542.57,100
8544.57,100
8546.57,100
8548.57,100
8550.57,100
8552.59,100
8554.59,100
8556.59,100
8558.59,100
8560.58,100
8562.58,100
8564.58,100
8566.58,100
8568.59,100
8570.58,100
8572.58,100
8574.58,100
8576.58,100
8578.58,100
8580.58,100
8582.58,100
8584.58,100
8586.58,100
8588.58,100
8590.59,100
8592.59,100
8594.59,100
8596.59,100
8598.59,100
8600.59,100
8602.59,100
8604.59,100
8606.59,100
8608.59,100
8610.59,100
8612.59,100
8614.59,100
8616.59,100
8618.59,100
8620.58,100
8622.58,100
8624.58,100
8626.58,100
8628.59,100
8630.58,100
8632.59,100
8634.58,100
8636.58,100
8638.58,100
8640.58,100
8642.6,100
8644.6,100
8646.6,100
8648.59,100
8650.59,100
8652.6,100
8654.59,100
8656.59,100
8658.6,100
8660.59,100
8662.59,100
8664.59,100
8666.59,100
8668.59,100
8670.59,100
8672.59,100
8674.59,100
8676.59,100
8678.59,100
8680.59,100
8682.59,100
8684.59,100
8686.6,100
8688.6,100
8690.6,100
8692.6,100
8694.6,100
8696.6,100
8698.6,100
8700.6,100
8702.6,100
8704.6,100
8706.6,100
8708.6,100
8710.6,100
8712.6,100
8714.6,100
8716.59,100
8718.6,100
8720.59,100
8722.59,100
8724.59,100
8726.59,100
8728.59,100
8730.59,100
8732.59,100
8734.59,100
8736.59,100
8738.59,100
8740.6,100
8742.6,100
8744.6,100
8746.6,100
8748.6,100
8750.6,100
8752.6,100
8754.6,100
8756.6,100
8758.6,100
8760.6,100
8762.6,100
8764.6,100
8766.6,100
8768.6,100
8770.6,100
8772.6,100
8774.6,100
8776.6,100
8778.6,100
8780.6,100
8782.6,100
8784.61,100
8786.61,100
8788.61,100
8790.61,100
8792.61,100
8794.61,100
8796.61,100
8798.61,100
8800.61,100
8802.61,100
8804.61,100
8806.61,100
8808.61,100
8810.62,100
8812.62,100
8814.62,100
8816.62,100
8818.62,100
8820.62,100
8822.62,100
8824.62,100
8826.62,100
8828.62,100
8830.62,100
8832.62,100
8834.61,100
8836.61,100
8838.62,100
8840.61,100
8842.61,100
8844.61,100
8846.61,100
8848.61,100
8850.61,100
8852.63,100
8854.63,100
8856.63,100
8858.63,100
8860.62,100
8862.62,100
8864.62,100
8866.62,100
8868.62,100
8870.62,100
8872.62,100
8874.62,100
8876.62,100
8878.62,100
8880.62,100
8882.62,100
8884.62,100
8886.62,100
8888.62,100
8890.62,100
8892.62,100
8894.62,100
8896.62,100
8898.62,100
8900.62,100
8902.62,100
8904.62,100
8906.61,100
8908.62,100
8910.61,100
8912.61,100
8914.61,100
8916.61,100
8918.61,100
8920.61,100
8922.61,100
8924.61,100
8926.61,100
8928.61,100
8930.61,100
8932.62,100
8934.62,100
8936.62,100
8938.62,100
8940.62,100
8942.63,100
8944.62,100
8946.62,100
8948.62,100
8950.62,100
8952.62,100
8954.62,100
8956.62,100
8958.62,100
8960.62,100
8962.62,100
8964.62,100
8966.63,100
8968.63,100
8970.63,100
8972.63,100
8974.63,100
8976.63,100
8978.63,100
8980.63,100
8982.63,100
8984.63,100
8986.63,100
8988.63,100
8990.63,100
8992.63,99
8994.63,99
8996.63,99
8998.62,99
9000.63,99
9002.62,99
9004.62,100
9006.62,99
9008.62,99
9010.64,99
9012.64,99
9014.64,99
9016.64,99
9018.64,99
9020.64,99
9022.64,99
9024.63,99
9026.63,99
9028.63,99
9030.63,99
9032.63,99
9034.63,99
9036.63,99
9038.63,99
9040.63,99
9042.63,99
9044.63,99
9046.63,99
9048.63,99
9050.63,99
9052.65,99
9054.64,99
9056.64,99
9058.64,99
9060.64,99
9062.64,99
9064.64,99
9066.64,99
9068.64,99
9070.64,99
9072.64,99
9074.64,99
9076.64,99
9078.64,99
9080.64,99
9082.64,99
9084.64,99
9086.64,99
9088.64,99
9090.64,99
9092.65,99
9094.65,99
9096.65,99
9098.65,99
9100.65,99
9102.65,99
9104.65,99
9106.65,99
9108.65,99
9110.64,99
9112.65,99
9114.65,99
9116.64,99
9118.64,99
9120.64,99
9122.66,99
9124.66,99
9126.66,99
9128.66,99
9130.64,99
9132.66,99
9134.66,99
9136.66,99
9138.66,99
9140.66,99
9142.66,99
9144.65,99
9146.65,99
9148.65,99
9150.65,99
9152.65,99
9154.65,99
9156.65,99
9158.65,99
9160.65,99
9162.65,99
9164.65,99
9166.65,99
9168.65,99
9170.65,99
9172.65,99
9174.65,99
9176.65,99
9178.64,99
9180.65,99
9182.64,99
9184.64,99
9186.64,99
9188.65,99
9190.64,99
9192.66,99
9194.64,99
9196.66,99
9198.66,99
9200.66,99
9202.66,99
9204.66,99
9206.66,98
9208.66,98
9210.65,98
9212.66,98
9214.65,98
9216.65,98
9218.65,98
9220.65,98
9222.66,98
9224.65,98
9226.65,98
9228.65,98
9230.65,98
9232.65,98
9234.65,98
9236.65,98
9238.66,98
9240.66,98
9242.66,98
9244.66,98
9246.66,98
9248.66,98
9250.66,98
9252.66,98
9254.66,98
9256.66,98
9258.66,98
9260.66,98
9262.66,98
9264.66,98
9266.66,98
9268.66,98
9270.67,98
9272.67,98
9274.67,98
9276.67,98
9278.67,98
9280.67,97
9282.67,97
9284.67,97
9286.67,97
9288.67,97
9290.67,97
9292.67,97
9294.67,97
9296.67,97
9298.67,97
9300.67,97
9302.67,97
9304.66,97
9306.66,97
9308.66,97
9310.66,98
9312.66,98
9314.66,98
9316.66,98
9318.66,98
9320.68,98
9322.68,98
9324.67,98
9326.67,98
9328.68,98
9330.67,98
9332.67,98
9334.67,98
9336.68,98
9338.67,98
9340.67,98
9342.67,98
9344.67,98
9346.67,98
9348.67,98
9350.67,98
9352.67,98
9354.67,98
9356.67,98
9358.67,98
9360.67,98
9362.67,98
9364.67,98
9366.67,98
9368.67,98
9370.67,98
9372.66,98
9374.66,98
9376.66,98
9378.68,98
9380.66,98
9382.68,98
9384.68,98
9386.68,98
9388.68,98
9390.68,98
9392.68,98
9394.67,98
9396.68,98
9398.67,98
9400.67,98
9402.67,98
9404.67,98
9406.67,98
9408.67,98
9410.67,98
9412.67,97
9414.67,97
9416.67,97
9418.67,97
9420.67,98
9422.67,98
9424.67,98
9426.67,98
9428.67,98
9430.67,98
9432.67,97
9434.67,98
9436.66,98
9438.68,98
9440.68,98
9442.68,98
9444.68,98
9446.68,98
9448.68,98
9450.68,98
9452.68,98
9454.68,98
9456.68,98
9458.68,98
9460.68,98
9462.67,98
9464.68,98
9466.67,98
9468.67,98
9470.67,98
9472.67,98
9474.67,98
9476.67,98
9478.67,98
9480.67,98
9482.67,98
9484.67,98
9486.67,98
9488.67,98
9490.67,98
9492.67,98
9494.67,98
9496.67,98
9498.67,98
9500.67,99
9502.67,98
9504.67,98
9506.67,98
9508.67,98
9510.67,98
9512.67,98
9514.67,98
9516.66,98
9518.66,98
9520.66,98
9522.68,98
9524.68,98
9526.68,99
9528.68,98
9530.68,98
9532.68,98
9534.67,98
9536.67,98
9538.67,98
9540.67,98
9542.67,98
9544.67,98
9546.67,98
9548.67,98
9550.67,98
9552.67,98
9554.67,98
9556.67,98
9558.67,98
9560.67,98
9562.67,98
9564.67,98
9566.67,98
9568.67,98
9570.67,98
9572.66,98
9574.67,98
9576.66,99
9578.66,99
9580.68,99
9582.66,99
9584.66,99
9586.68,98
9588.68,98
9590.68,98
9592.68,98
9594.68,99
9596.68,98
9598.68,98
9600.67,98
9602.68,98
9604.68,98
9606.67,99
9608.67,98
9610.67,99
9612.67,99
9614.67,99
9616.67,99
9618.67,99
9620.67,99
9622.67,99
9624.67,99
9626.67,99
9628.67,99
9630.67,99
9632.68,99
9634.67,99
9636.67,99
9638.68,99
9640.67,99
9642.66,99
9644.68,99
9646.68,99
9648.68,99
9650.68,99
9652.68,99
9654.68,99
9656.68,99
9658.68,99
9660.68,99
9662.68,99
9664.68,98
9666.68,99
9668.68,99
9670.67,99
9672.67,99
9674.67,99
9676.67,99
9678.67,99
9680.67,99
9682.67,99
9684.67,99
9686.67,99
9688.67,99
9690.67,99
9692.67,99
9694.67,99
9696.67,99
9698.67,99
9700.67,99
9702.67,99
9704.67,99
9706.68,99
9708.68,99
9710.68,99
9712.68,99
9714.68,99
9716.68,99
9718.68,99
9720.68,99
9722.68,99
9724.68,99
9726.68,99
9728.68,99
9730.68,99
9732.68,99
9734.68,99
9736.68,99
9738.68,99
9740.67,99
9742.67,99
9744.67,99
9746.67,99
9748.67,99
9750.67,99
9752.69,99
9754.69,99
9756.69,99
9758.69,99
9760.69,99
9762.68,99
9764.68,99
9766.68,99
9768.68,99
9770.68,99
9772.68,99
9774.68,99
9776.68,99
9778.68,99
9780.68,99
9782.68,99
9784.68,99
9786.68,99
9788.68,99
9790.68,99
9792.68,99
9794.68,99
9796.68,99
9798.68,99
9800.68,99
9802.69,99
9804.69,99
9806.69,99
9808.69,99
9810.69,99
9812.69,99
9814.69,99
9816.69,99
9818.69,99
9820.69,99
9822.69,99
9824.69,99
9826.69,99
9828.69,99
9830.69,99
9832.69,99
9834.68,99
9836.7,99
9838.7,99
9840.7,99
9842.7,99
9844.7,99
9846.7,99
9848.7,99
9850.7,99
9852.7,99
9854.7,99
9856.7,99
9858.7,99
9860.7,99
9862.69,99
9864.69,99
9866.69,99
9868.69,99
9870.69,99
9872.69,99
9874.69,99
9876.69,99
9878.69,99
9880.69,99
9882.71,99
9884.71,99
9886.69,99
9888.7,99
9890.7,99
9892.7,99
9894.7,99
9896.71,99
9898.7,99
9900.7,99
9902.7,99
9904.7,99
9906.7,99
9908.7,99
9910.7,99
9912.7,99
9914.7,99
9916.7,99
9918.7,99
9920.7,99
9922.7,99
9924.7,99
9926.7,99
9928.69,99
9930.7,99
9932.7,99
9934.69,99
9936.69,99
9938.71,99
9940.71,99
9942.71,99
9944.71,99
9946.71,99
9948.71,99
9950.71,99
9952.71,99
9954.71,99
9956.7,99
9958.7,99
9960.7,99
9962.7,99
9964.7,99
9966.7,99
9968.7,99
9970.7,99
9972.7,99
9974.7,99
9976.7,99
9978.7,99
9980.7,99
9982.7,99
9984.7,99
9986.7,99
9988.71,99
9990.71,99
9992.71,99
9994.71,99
9996.71,99
9998.71,99
10000.7,99
10002.7,99
10004.7,99
10006.7,99
10008.7,99
10010.7,99
10012.7,99
10014.7,99
10016.7,99
10018.7,99
10020.7,99
10022.7,99
10024.7,99
10026.7,99
10028.7,99
10030.7,99
10032.7,99
10034.7,99
10036.7,99
10038.7,99
10040.7,99
10042.7,99
10044.7,99
10046.7,99
10048.7,99
10050.7,99
10052.7,99
10054.7,99
10056.7,99
10058.7,99
10060.7,99
10062.7,99
10064.7,99
10066.7,99
10068.7,99
10070.7,99
10072.7,99
10074.7,99
10076.7,99
10078.7,99
10080.7,99
10082.7,99
10084.7,99
10086.7,99
10088.7,99
10090.7,99
10092.7,99
10094.7,99
10096.7,99
10098.7,99
10100.7,99
10102.7,99
10104.7,99
10106.7,99
10108.7,99
10110.7,99
10112.7,99
10114.7,99
10116.7,99
10118.7,99
10120.7,99
10122.7,99
10124.7,99
10126.7,99
10128.7,99
10130.7,99
10132.7,99
10134.7,99
10136.7,99
10138.7,99
10140.7,99
10142.7,99
10144.7,99
10146.7,99
10148.7,99
10150.7,99
10152.7,99
10154.7,99
10156.7,99
10158.7,99
10160.7,99
10162.7,99
10164.7,99
10166.7,99
10168.7,99
10170.7,99
10172.7,99
10174.7,99
10176.7,99
10178.7,99
10180.7,99
10182.7,99
10184.7,99
10186.7,99
10188.7,99
10190.7,99
10192.7,99
10194.7,99
10196.7,99
10198.7,99
10200.7,99
10202.7,99
10204.7,99
10206.7,99
10208.7,99
10210.7,99
10212.7,99
10214.7,99
10216.7,99
10218.7,99
10220.7,99
10222.7,99
10224.7,99
10226.7,99
10228.7,99
10230.7,99
10232.7,99
10234.7,99
10236.7,99
10238.7,99
10240.7,99
10242.7,99
10244.7,99
10246.7,99
10248.7,99
10250.7,99
10252.7,99
10254.7,99
10256.7,99
10258.7,99
10260.7,99
10262.7,99
10264.7,99
10266.7,100
10268.7,100
10270.7,100
10272.7,100
10274.7,100
10276.7,100
10278.7,100
10280.7,100
10282.7,100
10284.7,100
10286.7,100
10288.7,100
10290.7,100
10292.7,100
10294.7,100
10296.7,100
10298.7,100
10300.7,100
10302.7,100
10304.7,100
10306.7,100
10308.7,100
10310.7,100
10312.7,100
10314.7,100
10316.7,100
10318.7,100
10320.7,100
10322.7,100
10324.7,100
10326.7,100
10328.7,100
10330.7,100
10332.7,100
10334.7,100
10336.7,100
10338.7,100
10340.7,100
10342.7,100
10344.7,100
10346.7,100
10348.7,100
10350.7,100
10352.7,100
10354.7,100
10356.7,100
10358.7,100
10360.7,100
10362.7,100
10364.7,100
10366.7,100
10368.7,100
10370.7,100
10372.8,100
10374.8,100
10376.8,100
10378.8,100
10380.7,100
10382.8,100
10384.7,100
10386.7,100
10388.7,100
10390.7,100
10392.7,100
10394.7,100
10396.7,100
10398.7,100
10400.7,100
10402.7,100
10404.7,100
10406.7,100
10408.7,100
10410.7,100
10412.7,100
10414.8,100
10416.8,100
10418.8,100
10420.8,100
10422.8,100
10424.8,100
10426.8,100
10428.8,100
10430.8,100
10432.8,100
10434.8,100
10436.8,100
10438.8,100
10440.8,100
10442.8,100
10444.8,100
10446.8,100
10448.7,100
10450.7,100
10452.7,100
10454.7,100
10456.7,100
10458.7,100
10460.8,100
10462.7,100
10464.7,100
10466.8,100
10468.8,100
10470.8,100
10472.8,100
10474.8,100
10476.8,100
10478.8,100
10480.8,100
10482.8,100
10484.8,100
10486.8,100
10488.8,100
10490.8,100
10492.8,100
10494.8,100
10496.8,100
10498.8,100
10500.8,100
10502.8,100
10504.8,100
10506.8,100
10508.8,100
10510.8,100
10512.7,100
10514.8,100
10516.8,100
10518.8,100
10520.8,100
10522.8,100
10524.8,100
10526.8,100
10528.8,100
10530.8,100
10532.8,100
10534.8,100
10536.8,100
10538.8,100
10540.8,100
10542.8,100
10544.8,100
10546.8,100
10548.8,100
10550.8,100
10552.8,100
10554.8,100
10556.8,100
10558.8,100
10560.8,100
10562.8,100
10564.8,100
10566.8,100
10568.8,100
10570.8,100
10572.8,100
10574.8,100
10576.8,100
10578.8,100
10580.8,100
10582.8,100
10584.8,100
10586.8,100
10588.8,100
10590.8,100
10592.8,100
10594.8,100
10596.8,100
10598.8,100
10600.8,100
10602.8,100
10604.8,100
10606.8,100
10608.8,100
10610.8,100
10612.8,100
10614.8,100
10616.8,100
10618.8,100
10620.8,100
10622.8,100
10624.8,100
10626.8,100
10628.8,100
10630.8,100
10632.8,100
10634.8,100
10636.8,100
10638.8,100
10640.8,100
10642.8,100
10644.8,100
10646.8,100
10648.8,100
10650.8,100
10652.8,100
10654.8,100
10656.8,100
10658.8,100
10660.8,100
10662.8,100
10664.8,100
10666.8,100
10668.8,100
10670.8,100
10672.8,100
10674.8,100
10676.8,100
10678.8,100
10680.8,100
10682.8,100
10684.8,100
10686.8,100
10688.8,100
10690.8,100
10692.8,100
10694.8,100
10696.8,100
10698.8,100
10700.8,100
10702.8,100
10704.8,100
10706.8,100
10708.8,100
10710.8,100
10712.8,100
10714.8,100
10716.8,100
10718.8,100
10720.8,100
10722.8,100
10724.8,100
10726.8,100
10728.8,100
10730.8,100
10732.8,100
10734.8,100
10736.8,100
10738.8,100
10740.8,100
10742.8,100
10744.8,100
10746.8,100
10748.8,100
10750.8,100
10752.8,100
10754.8,100
10756.8,100
10758.8,100
10760.8,100
10762.8,100
10764.8,100
10766.8,100
10768.8,100
10770.8,100
10772.8,100
10774.8,100
10776.8,100
10778.8,100
10780.8,100
10782.8,100
10784.8,100
10786.8,100
10788.8,100
10790.8,100
10792.8,100
10794.8,100
10796.8,100
10798.8,100
10800.8,100
10802.8,100
10804.8,100
10806.8,100
10808.8,100
10810.8,100
10812.8,100
10814.8,100
10816.8,100
10818.8,100
10820.8,100
10822.8,100
10824.8,100
10826.8,100
10828.8,100
10830.8,100
10832.8,100
10834.8,100
10836.8,100
10838.8,100
10840.8,100
10842.8,100
10844.8,100
10846.8,100
10848.8,100
10850.8,100
10852.8,100
10854.8,100
10856.8,100
10858.8,100
10860.8,100
10862.8,100
10864.8,100
10866.8,100
10868.8,100
10870.8,100
10872.8,100
10874.8,100
10876.8,100
10878.8,100
10880.8,100
10882.8,100
10884.8,100
10886.8,100
10888.8,100
10890.8,100
10892.8,100
10894.8,100
10896.8,100
10898.8,100
10900.8,100
10902.8,100
10904.8,100
10906.8,100
10908.8,100
10910.8,100
10922.8,100
10924.8,100
10926.8,100
10928.8,100
10930.8,100
10932.8,100
10934.8,100
10936.8,98
10938.8,98
10940.8,98
10942.8,98
10944.8,97
10946.8,97
10948.8,97
10950.8,97
10952.8,97
10954.8,97
10956.8,96
10958.8,96
10986.8,80
10988.8,80
10990.8,80
10992.8,79
10994.8,80
10996.8,80
10998.8,79
11000.8,80
11002.8,80
11014.8,84
11016.8,84
11018.8,84
11020.8,84
11022.8,84
11024.8,82
11026.8,77
11028.8,77
11030.8,77
11032.8,77
11034.8,77
11036.8,77
11452.9,80
